paramfile_label: 20210803_2.80_2.40_r144
datadir: /DATA/CETUS_3/zic006/ssb/ptasim/gwb_crn_sims/data/100r/regsamp_2.80_2.40/output/real_144/
out: /DATA/CETUS_3/zic006/ssb/ptasim/gwb_crn_sims/enterprise_out/test_out_2/
overwrite: False
array_analysis: True
ssephem: DE421
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 100000
efac: -1
equad: -1
noisefiles: /DATA/CETUS_3/zic006/ssb/ptasim/gwb_crn_sims/data/noisefiles/
{0}
noise_model_file: /DATA/CETUS_3/zic006/ssb/ptasim/gwb_crn_sims/noisemodels/spin_common_noise_fixedgamma.json
